TX04n0004_p0203a01║大乘本生心地觀經講記
TX04n0004_p0203a02║——二十一年十二月在閩南佛學院講——
TX04n0004_p0203a03║
TX04n0004_p0203a04║　　　　懸論
TX04n0004_p0207a03║　　　　　　　　　　　　庚三　結
TX04n0004_p0207a04║　　　　　　　　　　　己三　十方佛會
TX04n0004_p0207a05║　　　　　　　　　　戊三　光瑞利益
TX04n0004_p0207a06║　　　　　　　　丙二　會眾仰法
TX04n0004_p0207a07║　　　　　　　　丙三　獅吼讚請
TX04n0004_p0207a08║　　　　　　　　　丁一　長行
TX04n0004_p0207a09║　　　　　　　　　　戊一　敘獅吼德
TX04n0004_p0207a10║　　　　　　　　　　戊二　告海會眾
TX04n0004_p0207a11║　　　　　　　　　　戊三　悅會眾意
TX04n0004_p0207a12║　　　　　　　　　丁二　偈頌
TX04n0004_p0207a13║　　　　　　　　　　戊一　讚佛
TX04n0004_p0207a14║　　　　　　　　　　戊二　重頌
TX04n0004_p0207a15║　　　　　　　　　　戊三　請法
TX04n0004_p0208a01║　　　　　　甲二　聖教正說分
TX04n0004_p0208a02║　　　　　　　乙一　稱性頓宣
TX04n0004_p0208a03║　　　　　　　乙二　應機漸說
TX04n0004_p0208a04║　　　　　　　　丙一　五乘共法
TX04n0004_p0208a05║　　　　　　　　　丁一　欲界人天乘之五乘共法
TX04n0004_p0208a06║　　　　　　　　　　戊一　答妙德等問
TX04n0004_p0208a07║　　　　　　　　　　　己一　妙德念問
TX04n0004_p0208a08║　　　　　　　　　　　己二　如來慰答
TX04n0004_p0208a09║　　　　　　　　　　　　庚一　慰許
TX04n0004_p0208a10║　　　　　　　　　　　　庚二　答解
TX04n0004_p0208a11║　　　　　　　　　　　　　辛一　標釋四恩
TX04n0004_p0208a12║　　　　　　　　　　　　　　壬一　總標
TX04n0004_p0208a13║　　　　　　　　　　　　　　壬二　別釋
TX04n0004_p0208a14║　　　　　　　　　　　　　　　癸一　父母恩
TX04n0004_p0208a15║　　　　　　　　　　　　　　　癸二　眾生恩
TX04n0004_p0209a01║　　　　　　　　　　　　　　　癸三　國王恩
TX04n0004_p0209a02║　　　　　　　　　　　　　　　癸四　三寶恩
TX04n0004_p0209a03║　　　　　　　　　　　　　　　　子一　標釋三寶
TX04n0004_p0209a04║　　　　　　　　　　　　　　　　　丑一　總標
TX04n0004_p0209a05║　　　　　　　　　　　　　　　　　丑二　別釋
TX04n0004_p0209a06║　　　　　　　　　　　　　　　　　　寅一　佛寶
TX04n0004_p0209a07║　　　　　　　　　　　　　　　　　　　卯一　正說
TX04n0004_p0209a08║　　　　　　　　　　　　　　　　　　　卯二　問答
TX04n0004_p0209a09║　　　　　　　　　　　　　　　　　　寅二　法寶
TX04n0004_p0209a10║　　　　　　　　　　　　　　　　　　寅三　僧寶
TX04n0004_p0209a11║　　　　　　　　　　　　　　　　子二　問答寶義
TX04n0004_p0209a12║　　　　　　　　　　　　　辛二　示報恩行
TX04n0004_p0209a13║　　　　　　　　　　　己三　說法利益
TX04n0004_p0209a14║　　　　　　　　　　戊二　答智光等問
TX04n0004_p0209a15║　　　　　　　　　　　己一　智光趨問
TX04n0004_p0210a01║　　　　　　　　　　　　庚一　趨敬
TX04n0004_p0210a02║　　　　　　　　　　　　庚二　問求
TX04n0004_p0210a03║　　　　　　　　　　　己二　如來慰答
TX04n0004_p0210a04║　　　　　　　　　　　　庚一　宣慰
TX04n0004_p0210a05║　　　　　　　　　　　　庚二　頌答
TX04n0004_p0210a06║　　　　　　　　　　　　　辛一　頌佛二德
TX04n0004_p0210a07║　　　　　　　　　　　　　　壬一　自證實德
TX04n0004_p0210a08║　　　　　　　　　　　　　　壬二　化他權德
TX04n0004_p0210a09║　　　　　　　　　　　　　辛二　重頌四恩
TX04n0004_p0210a10║　　　　　　　　　　　　　　壬一　總標
TX04n0004_p0210a11║　　　　　　　　　　　　　　壬二　別釋
TX04n0004_p0210a12║　　　　　　　　　　　　　　　癸一　父母恩
TX04n0004_p0210a13║　　　　　　　　　　　　　　　　子一　重頌
TX04n0004_p0210a14║　　　　　　　　　　　　　　　　子二　增頌
TX04n0004_p0210a15║　　　　　　　　　　　　　　　癸二　眾生恩
TX04n0004_p0211a01║　　　　　　　　　　　　　　　　子一　重頌
TX04n0004_p0211a02║　　　　　　　　　　　　　　　　子二　增頌
TX04n0004_p0211a03║　　　　　　　　　　　　　　　癸三　國王恩
TX04n0004_p0211a04║　　　　　　　　　　　　　　　　子一　重頌
TX04n0004_p0211a05║　　　　　　　　　　　　　　　　子二　增頌
TX04n0004_p0211a06║　　　　　　　　　　　　　　　　　丑一　廣明戒德
TX04n0004_p0211a07║　　　　　　　　　　　　　　　　　　寅一　舉因明果
TX04n0004_p0211a08║　　　　　　　　　　　　　　　　　　寅二　辨別戒品
TX04n0004_p0211a09║　　　　　　　　　　　　　　　　　　寅三　標因示果
TX04n0004_p0211a10║　　　　　　　　　　　　　　　　　　寅四　教修懺法
TX04n0004_p0211a11║　　　　　　　　　　　　　　　　　　　卯一　勸應懺罪
TX04n0004_p0211a12║　　　　　　　　　　　　　　　　　　　卯二　示懺罪法
TX04n0004_p0211a13║　　　　　　　　　　　　　　　　　　　卯三　結修懺益
TX04n0004_p0211a14║　　　　　　　　　　　　　　　　　　寅五　示受戒儀
TX04n0004_p0211a15║　　　　　　　　　　　　　　　　　　寅六　喻明戒德
TX04n0004_p0212a01║　　　　　　　　　　　　　　　　　丑二　勸應受持
TX04n0004_p0212a02║　　　　　　　　　　　　　　　癸四　三寶恩
TX04n0004_p0212a03║　　　　　　　　　　　　　　　　子一　增頌總相
TX04n0004_p0212a04║　　　　　　　　　　　　　　　　子二　重頌三寶
TX04n0004_p0212a05║　　　　　　　　　　　　　　　　　丑一　佛寶
TX04n0004_p0212a06║　　　　　　　　　　　　　　　　　丑二　法寶
TX04n0004_p0212a07║　　　　　　　　　　　　　　　　　丑三　僧寶
TX04n0004_p0212a08║　　　　　　　　　　　　　　　　　　寅一　重頌總標
TX04n0004_p0212a09║　　　　　　　　　　　　　　　　　　寅二　增頌二聖
TX04n0004_p0212a10║　　　　　　　　　　　　　　　　　　寅三　重頌聖凡
TX04n0004_p0212a11║　　　　　　　　　　　　　辛三　總結四恩
TX04n0004_p0212a12║　　　　　　　　　　　己三　問答報恩
TX04n0004_p0212a13║　　　　　　　　　　　己四　聞法獲益
TX04n0004_p0212a14║　　　　　　　　　丁二　色無色天乘之三乘共法
TX04n0004_p0212a15║　　　　　　　　　　戊一　出家戒之超欲界法——十信
TX04n0004_p0213a01║　　　　　　　　　　　己一　厭捨出家
TX04n0004_p0213a02║　　　　　　　　　　　　庚一　智光陳疑請決
TX04n0004_p0213a03║　　　　　　　　　　　　　辛一　敘今所願
TX04n0004_p0213a04║　　　　　　　　　　　　　辛二　述昔所聞
TX04n0004_p0213a05║　　　　　　　　　　　　　辛三　正陳疑意
TX04n0004_p0213a06║　　　　　　　　　　　　庚二　如來因問廣說
TX04n0004_p0213a07║　　　　　　　　　　　　　辛一　因問總非
TX04n0004_p0213a08║　　　　　　　　　　　　　辛二　廣說九喻
TX04n0004_p0213a09║　　　　　　　　　　　　　　壬一　大海不知滿足喻
TX04n0004_p0213a10║　　　　　　　　　　　　　　壬二　石火能燒草木喻
TX04n0004_p0213a11║　　　　　　　　　　　　　　壬三　深山戀寶喪身喻
TX04n0004_p0213a12║　　　　　　　　　　　　　　壬四　飲雜毒露得吐喻
TX04n0004_p0213a13║　　　　　　　　　　　　　　壬五　妄想猛風不起喻
TX04n0004_p0213a14║　　　　　　　　　　　　　　壬六　煩惱眾苦生處喻
TX04n0004_p0214a01║　　　　　　　　　　　　　　壬七　愚一違教敗家喻
TX04n0004_p0214a02║　　　　　　　　　　　　　　壬八　童女夢子生死喻
TX04n0004_p0214a03║　　　　　　　　　　　　　　壬九　牝馬口海出險喻
TX04n0004_p0214a04║　　　　　　　　　　　　庚三　當機出家獲益
TX04n0004_p0214a05║　　　　　　　　　　　己二　修無垢業
TX04n0004_p0214a06║　　　　　　　　　　　　庚一　智光敬問
TX04n0004_p0214a07║　　　　　　　　　　　　庚二　如來許說
TX04n0004_p0214a08║　　　　　　　　　　　　　辛一　讚許
TX04n0004_p0214a09║　　　　　　　　　　　　　辛二　解說
TX04n0004_p0214a10║　　　　　　　　　　　　　　壬一　略觀諸出家義
TX04n0004_p0214a11║　　　　　　　　　　　　　　　癸一　長行
TX04n0004_p0214a12║　　　　　　　　　　　　　　　　子一　示出家菩薩觀
TX04n0004_p0214a13║　　　　　　　　　　　　　　　　子二　別釋旃陀羅行
TX04n0004_p0214a14║　　　　　　　　　　　　　　　　子三　略明四無垢性
TX04n0004_p0214a15║　　　　　　　　　　　　　　　癸二　重頌
TX04n0004_p0214a16║　　　　　　　　　　　　　　壬二　廣說四無垢性
TX04n0004_p0215a01║　　　　　　　　　　　　　　　癸一　著壞色衣
TX04n0004_p0215a02║　　　　　　　　　　　　　　　　子一　長行
TX04n0004_p0215a03║　　　　　　　　　　　　　　　　子二　重頌
TX04n0004_p0215a04║　　　　　　　　　　　　　　　癸二　常行乞食
TX04n0004_p0215a05║　　　　　　　　　　　　　　　　子一　長行
TX04n0004_p0215a06║　　　　　　　　　　　　　　　　子二　重頌
TX04n0004_p0215a07║　　　　　　　　　　　　　　　癸三　服所棄藥
TX04n0004_p0215a08║　　　　　　　　　　　　　　　　子一　長行
TX04n0004_p0215a09║　　　　　　　　　　　　　　　　子二　重頌
TX04n0004_p0215a10║　　　　　　　　　　　　　　　癸四　住阿蘭那
TX04n0004_p0215a11║　　　　　　　　　　　　　　　　子一　長行
TX04n0004_p0215a12║　　　　　　　　　　　　　　　　子二　重頌
TX04n0004_p0215a13║　　　　　　　　　　　　庚三　說法獲益
TX04n0004_p0215a14║　　　　　　　　　　　　　辛一　會眾現益
TX04n0004_p0215a15║　　　　　　　　　　　　　辛二　佛記當利
TX04n0004_p0216a01║　　　　　　　　　　戊二　離欲定之趨上界法——十住
TX04n0004_p0216a02║　　　　　　　　　　　己一　住阿蘭若
TX04n0004_p0216a03║　　　　　　　　　　　　庚一　常精進疑問
TX04n0004_p0216a04║　　　　　　　　　　　　庚二　薄伽梵慰答
TX04n0004_p0216a05║　　　　　　　　　　　　　辛一　慰許
TX04n0004_p0216a06║　　　　　　　　　　　　　辛二　答解
TX04n0004_p0216a07║　　　　　　　　　　　　　　壬一　長行
TX04n0004_p0216a08║　　　　　　　　　　　　　　　癸一　正破其疑
TX04n0004_p0216a09║　　　　　　　　　　　　　　　癸二　廣明所行
TX04n0004_p0216a10║　　　　　　　　　　　　　　　　子一　觀無常苦
TX04n0004_p0216a11║　　　　　　　　　　　　　　　　子二　發報恩願
TX04n0004_p0216a12║　　　　　　　　　　　　　　　　子三　立堅固誓
TX04n0004_p0216a13║　　　　　　　　　　　　　　　　　丑一　別明三根自誓
TX04n0004_p0216a14║　　　　　　　　　　　　　　　　　丑二　詳陳諸位自誓
TX04n0004_p0216a15║　　　　　　　　　　　　　　　　　　寅一　得陀羅尼自在誓
TX04n0004_p0217a01║　　　　　　　　　　　　　　　　　　寅二　得諸功德圓成誓
TX04n0004_p0217a02║　　　　　　　　　　　　　　　癸三　結成行願
TX04n0004_p0217a03║　　　　　　　　　　　　　　壬二　重頌
TX04n0004_p0217a04║　　　　　　　　　　　　庚三　法會眾獲益
TX04n0004_p0217a05║　　　　　　　　　　　己二　修遠離行
TX04n0004_p0217a06║　　　　　　　　　　　　庚一　菩薩興問
TX04n0004_p0217a07║　　　　　　　　　　　　　辛一　樂遠離行白眾
TX04n0004_p0217a08║　　　　　　　　　　　　　辛二　樂遠離行正說
TX04n0004_p0217a09║　　　　　　　　　　　　　　壬一　長行
TX04n0004_p0217a10║　　　　　　　　　　　　　　　癸一　觀世間諸恐怖
TX04n0004_p0217a11║　　　　　　　　　　　　　　　　子一　總標
TX04n0004_p0217a12║　　　　　　　　　　　　　　　　子二　詳說
TX04n0004_p0217a13║　　　　　　　　　　　　　　　　　丑一　觀恐怖相
TX04n0004_p0217a14║　　　　　　　　　　　　　　　　　　寅一　略觀諸結
TX04n0004_p0217a15║　　　　　　　　　　　　　　　　　　寅二　別觀五欲
TX04n0004_p0218a01║　　　　　　　　　　　　　　　　　　寅三　別觀貪財
TX04n0004_p0218a02║　　　　　　　　　　　　　　　　　　寅四　廣觀煩惱
TX04n0004_p0218a03║　　　　　　　　　　　　　　　　　　寅五　遍觀雜染
TX04n0004_p0218a04║　　　　　　　　　　　　　　　　　丑二　示離怖處
TX04n0004_p0218a05║　　　　　　　　　　　　　　　　　丑三　出恐怖本
TX04n0004_p0218a06║　　　　　　　　　　　　　　　　　丑四　結應離執
TX04n0004_p0218a07║　　　　　　　　　　　　　　　癸二　觀阿蘭若功德
TX04n0004_p0218a08║　　　　　　　　　　　　　　　　子一　示當住阿蘭若相
TX04n0004_p0218a09║　　　　　　　　　　　　　　　　子二　示正住阿蘭若行
TX04n0004_p0218a10║　　　　　　　　　　　　　　　　　丑一　不生一切分別心觀
TX04n0004_p0218a11║　　　　　　　　　　　　　　　　　丑二　具足一切功德處觀
TX04n0004_p0218a12║　　　　　　　　　　　　　　壬二　重頌
TX04n0004_p0218a13║　　　　　　　　　　　　庚二　如來印成
TX04n0004_p0218a14║　　　　　　　　　　　　庚三　法眾獲益
TX04n0004_p0218a15║　　　　　　　　丙二　三乘共法
TX04n0004_p0219a01║　　　　　　　　　丁一　大乘共行二乘法——十行
TX04n0004_p0219a02║　　　　　　　　　　戊一　彌勒興問
TX04n0004_p0219a03║　　　　　　　　　　戊二　世尊許說
TX04n0004_p0219a04║　　　　　　　　　　　己一　許諾
TX04n0004_p0219a05║　　　　　　　　　　　己二　解說
TX04n0004_p0219a06║　　　　　　　　　　　　庚一　總標有漏身觀
TX04n0004_p0219a07║　　　　　　　　　　　　庚二　別分三十七觀
TX04n0004_p0219a08║　　　　　　　　　　　　庚三　亦作大乘身觀
TX04n0004_p0219a09║　　　　　　　　　　　己三　結成
TX04n0004_p0219a10║　　　　　　　　　　戊三　法眾獲益
TX04n0004_p0219a11║　　　　　　　　　丁二　二乘迴趣大乘法——十迴向
TX04n0004_p0219a12║　　　　　　　　　　戊一　修行諸度
TX04n0004_p0219a13║　　　　　　　　　　　己一　長行
TX04n0004_p0219a14║　　　　　　　　　　　　庚一　問答偏讚阿蘭若
TX04n0004_p0219a15║　　　　　　　　　　　　　辛一　慈氏興問
TX04n0004_p0220a01║　　　　　　　　　　　　　辛二　世尊垂答
TX04n0004_p0220a02║　　　　　　　　　　　　庚二　問答具修波羅密
TX04n0004_p0220a03║　　　　　　　　　　　　　辛一　慈氏重問
TX04n0004_p0220a04║　　　　　　　　　　　　　辛二　釋尊廣答
TX04n0004_p0220a05║　　　　　　　　　　　　　　壬一　正明修行十度
TX04n0004_p0220a06║　　　　　　　　　　　　　　壬二　廣明差別諸門
TX04n0004_p0220a07║　　　　　　　　　　　　　　壬三　結明諸佛修證
TX04n0004_p0220a08║　　　　　　　　　　　己二　重頌
TX04n0004_p0220a09║　　　　　　　　　　　己三　法益
TX04n0004_p0220a10║　　　　　　　　　　戊二　功德莊嚴
TX04n0004_p0220a11║　　　　　　　　　　　己一　慈氏啟問
TX04n0004_p0220a12║　　　　　　　　　　　己二　釋尊啟說
TX04n0004_p0220a13║　　　　　　　　　　　　庚一　以其一德明
TX04n0004_p0220a14║　　　　　　　　　　　　庚二　以離二過明
TX04n0004_p0220a15║　　　　　　　　　　　　庚三　以諸四法明
TX04n0004_p0221a01║　　　　　　　　　　　　庚四　以諸八德明
TX04n0004_p0221a02║　　　　　　　　　　　己三　結明法益
TX04n0004_p0221a03║　　　　　　　　　　　　庚一　佛說當益
TX04n0004_p0221a04║　　　　　　　　　　　　庚二　經敘現益
TX04n0004_p0221a05║　　　　　　　　丙三　大乘不共法
TX04n0004_p0221a06║　　　　　　　　　丁一　上根證大乘境——加行入根本
TX04n0004_p0221a07║　　　　　　　　　　戊一　長行
TX04n0004_p0221a08║　　　　　　　　　　　己一　文殊啟請
TX04n0004_p0221a09║　　　　　　　　　　　己二　世尊許說
TX04n0004_p0221a10║　　　　　　　　　　　　庚一　印許樂聞
TX04n0004_p0221a11║　　　　　　　　　　　　庚二　顯能說佛
TX04n0004_p0221a12║　　　　　　　　　　　　庚三　讚所說法
TX04n0004_p0221a13║　　　　　　　　　　　　庚四　正說法本
TX04n0004_p0221a14║　　　　　　　　　　　　庚五　問答抉擇
TX04n0004_p0221a15║　　　　　　　　　　　　　辛一　文殊問難
TX04n0004_p0222a01║　　　　　　　　　　　　　辛二　世尊解說
TX04n0004_p0222a02║　　　　　　　　　　　　　　壬一　印許所問
TX04n0004_p0222a03║　　　　　　　　　　　　　　壬二　喻明其相
TX04n0004_p0222a04║　　　　　　　　　　　　　　壬三　空顯其性
TX04n0004_p0222a05║　　　　　　　　　　　　　　壬四　直指法界
TX04n0004_p0222a06║　　　　　　　　　　　　庚六　結應修習
TX04n0004_p0222a07║　　　　　　　　　　戊二　重頌
TX04n0004_p0222a08║　　　　　　　　　　戊三　咒印
TX04n0004_p0222a09║　　　　　　　　　丁二　中根起大乘行——十地入等覺
TX04n0004_p0222a10║　　　　　　　　　　戊一　顯能說佛
TX04n0004_p0222a11║　　　　　　　　　　戊二　示所說法
TX04n0004_p0222a12║　　　　　　　　　　　己一　直示當說
TX04n0004_p0222a13║　　　　　　　　　　　己二　問答抉擇
TX04n0004_p0222a14║　　　　　　　　　　　　庚一　文殊問難
TX04n0004_p0222a15║　　　　　　　　　　　　庚二　世尊解說
TX04n0004_p0223a01║　　　　　　　　　　　　　辛一　明說空義
TX04n0004_p0223a02║　　　　　　　　　　　　　辛二　彰執空病
TX04n0004_p0223a03║　　　　　　　　　　　　　辛三　出不空心
TX04n0004_p0223a04║　　　　　　　　　　　己三　請說總持
TX04n0004_p0223a05║　　　　　　　　　　　　庚一　正請
TX04n0004_p0223a06║　　　　　　　　　　　　庚二　正說
TX04n0004_p0223a07║　　　　　　　　　　　己四　觀證三昧
TX04n0004_p0223a08║　　　　　　　　　　戊三　獲聞法益
TX04n0004_p0223a09║　　　　　　　　　丁三　下根引大乘果——等覺入佛
TX04n0004_p0223a10║　　　　　　　　　　戊一　示成佛法
TX04n0004_p0223a11║　　　　　　　　　　　己一　顯三身佛
TX04n0004_p0223a12║　　　　　　　　　　　己二　示三密法
TX04n0004_p0223a13║　　　　　　　　　　　己三　正觀成佛
TX04n0004_p0223a14║　　　　　　　　　　　己四　喻明勝法
TX04n0004_p0223a15║　　　　　　　　　　戊二　讚說勸行
TX04n0004_p0224a01║　　　　　　　　　　　己一　文殊讚法勸行
TX04n0004_p0224a02║　　　　　　　　　　　己二　世尊示行令修
TX04n0004_p0224a03║　　　　　　　　　　　　庚一　總示三十二甲
TX04n0004_p0224a04║　　　　　　　　　　　　庚二　別明三十二甲
TX04n0004_p0224a05║　　　　　　　　　　　　庚三　結明修行果利
TX04n0004_p0224a06║　　　　　　　　　　戊三　興供發願
TX04n0004_p0224a07║　　　　　　　　　　戊四　聞法獲益
TX04n0004_p0224a08║　　　　　　甲三　依教奉行分
TX04n0004_p0224a09║　　　　　　　乙一　付囑流通
TX04n0004_p0224a10║　　　　　　　乙二　問答持福
TX04n0004_p0224a11║　　　　　　　　丙一　文殊讚問
TX04n0004_p0224a12║　　　　　　　　丙二　釋尊廣明
TX04n0004_p0224a13║　　　　　　　　　丁一　喻校持福
TX04n0004_p0224a14║　　　　　　　　　丁二　別明女福
TX04n0004_p0224a15║　　　　　　　　　丁三　經同佛塔
TX04n0004_p0224a16║　　　　　　　　　丁四　法師如佛
TX04n0004_p0224a17║　　　　　　　　　丁五　發心功德
TX04n0004_p0224a18║　　　　　　　　　丁六　命終利益
TX04n0004_p0224a19║　　　　　　　　　丁七　結勸持修
TX04n0004_p0224a20║　　　　　　　乙三　會眾信奉
TX04n0004_p0224a21║
TX04n0004_p0225a01║懸　論
TX04n0004_p0225a02║一　題旨明晰
TX04n0004_p0225a03║就本經之題目即可以說明本經宗旨之所在。依大乘本生心地觀經一題看來，本經
TX04n0004_p0225a04║宗旨似唯在攝化大乘之機，而實際上本經通攝五乘及三乘共法，惟以其中一分之大乘
TX04n0004_p0225a05║不共法為尤要耳。
TX04n0004_p0225a06║甲　經通指一切經典，凡為佛陀所宣說或為佛陀所曾印證者皆名曰經。梵音「
TX04n0004_p0225a07║修多羅」、或「修妬路」、「素怛纜」，有線的意義，取能貫穿文義攝化生機之意；
TX04n0004_p0226a01║與華言經字意義相符，故譯為經。或可稱為契經，即是上契真理下契群機。
TX04n0004_p0226a02║乙　大乘通指一切大乘經典而言，如妙法蓮華經亦題曰大乘，及其餘題以方等
TX04n0004_p0226a03║．或大方廣等皆是。大乘是對小乘而言：乘有運載之義，若能觀大乘境修大乘行，即
TX04n0004_p0226a04║能運載凡夫至於無上菩提涅槃之大果，自運既圓，運他亦無有窮盡，故名大乘。換言
TX04n0004_p0226a05║之、大乘之義，乃在解釋一切凡夫染縛而入無上佛果。大乘法不外境、行、果三義：
TX04n0004_p0226a06║若能於一切諸法性相如實了達，即是大乘所觀的境；依境而起行，即是修學六度、十
TX04n0004_p0226a07║度一切無量無邊法門，凡有利於有情的，大乘菩薩皆應修學；經過十信、十住、十行
TX04n0004_p0226a08║、十回向、十地、三阿僧祇劫而得到究竟之佛果，即是由行而得果。依此境、行、果
TX04n0004_p0226a09║法能如實施行，即為大乘妙法。大乘法不獨限於經藏，亦有大乘之論藏及律藏，此經
TX04n0004_p0226a10║是大乘經藏中之一部。既超出人、天、二乘之上，而又通攝五乘諸法。
TX04n0004_p0226a11║丙　本生是十二分教之一，如云：「長行、重頌、并授記，孤起、無問而自說
TX04n0004_p0226a12║，因緣、譬喻、及本事，本生、方廣、未曾有」。本生乃指釋迦牟尼佛三世本生之因
TX04n0004_p0227a01║果；而十二分中之本事，則是明諸弟子事者。此經序品中說：「釋迦菩薩於往昔時作
TX04n0004_p0227a02║光明王，最初發於阿耨多羅三藐三菩提心，乃至菩提樹下得成佛道，娑羅林中入於涅
TX04n0004_p0227a03║槃，於其中間三僧企耶、百萬劫中所有一切慈悲喜捨八萬四千波羅密……」，根據這
TX04n0004_p0227a04║些文義，可以明白本生是指釋迦牟尼佛本生之事的。從過去三祇修行，及現在八相成
TX04n0004_p0227a05║佛乃至未來設立塔廟，其間經過無數量劫發菩提心，從凡夫地至究竟成佛度生；這是
TX04n0004_p0227a06║顯然把釋尊本生的內容特色都表現出來了。
TX04n0004_p0227a07║丁　心地觀當知一切諸法皆從心地而生，皆從心地而起。在攝境歸心、攝用歸
TX04n0004_p0227a08║體、攝事歸理、攝相歸性的看法上，無論那項事，他的出發點都歸於心。「一切唯心
TX04n0004_p0227a09║造」，三界之中無一法而不以心為主的。本經的觀心品裏說：「三界之中以心為主，
TX04n0004_p0227a10║能觀心者究竟解脫，不能觀者永處纏縛。譬如萬物皆從地生，如是心法生世出世善惡
TX04n0004_p0227a11║五趣、有學無學、獨覺、菩薩及於如來，以是因緣三界唯心」。成佛果是此心，迷於
TX04n0004_p0227a12║生死苦海也是此心。總之、三界上下法，唯此一心作。此心普遍於一切諸法之中，能
TX04n0004_p0228a01║有變生轉現的功能，所以以地喻心，而心名為地。
TX04n0004_p0228a02║然在此中以地喻心者，可有兩種意義：1.能生：此心能生一切世出世間善惡因果
TX04n0004_p0228a03║，乃至菩薩一切無漏諸法，如大地之一切草木叢林，皆依大地而生長。2.所依：如江
TX04n0004_p0228a04║河漢海一切之水，五嶽千巒一切之山，及動物、植物與人類所應用之器具種種，一切
TX04n0004_p0228a05║皆以大地為所依而住；心亦如是，能為一切法之所依止。有此能生、所依二義，所以
TX04n0004_p0228a06║喻心以地，曰心地。
TX04n0004_p0228a07║依此、可以明白觀察心地是怎樣的緊要了。假若觀心而了知即心自性之諸法實相
TX04n0004_p0228a08║者，則了知心心所法，無內無外亦無中間，於諸法中求不可得，故心性本空，不生不
